FlavorText-Rowe-1,Rowe,,R,The gas range is just... caked with old grime and burnt spots.,DUMMY
,Rowe,,R,I haven't cleaned it in a while.,
,Rowe,,R,...,
,Rowe,,R,Not gonna start now.,
FlavorText-Rowe-2,Rowe,,R,I don't need to go to the bathroom.,
FlavorText-Rowe-3,Rowe,,R,Pile of clothes.,
,Rowe,,R,Entropy is inevitable. Order is temporary.,
FlavorText-Rowe-4,Rowe,,R,Kitchen table.,
,Rowe,,R,Old cups of ramen are littered everywhere.,
FlavorText-Rowe-5,Rowe,,R,The wallpaper is peeling... gross.,
FlavorText-Rowe-6,Rowe,,R,Meds.,
FlavorText-Rowe-7,Rowe,,R,My bed. ,
,Rowe,,R,...,
,Rowe,,R,Not this time.,
,Rowe,,R,I have things to do.,
FlavorText-Rowe-8,Rowe,,R,There's my coat.,
,Rowe,,R,"I'm not going outside, though. I think everyone I need to talk to is indoors.",
,Rowe,,R,"I could get some pizza later, though.",
,Rowe,,R,That might be nice.,
FlavorText-Rowe-9,Rowe,,R,Keys.,
,Rowe,,R,"Not only my own, but for every other door on this floor.",
,Rowe,,R,I haven't used the others in a while.,
,Rowe,,R,I...,
,Rowe,,R,"No, this needs to happen.",
,,,,You pocket the KEYS.,HAS_KEYS
,Rowe,,R,The first person to leave was Darci.,
,Rowe,,R,The alternatives are... scarier. I should talk to her first.,
FlavorText-Leave,Rowe,,R,Alright.,
,Rowe,,R,Time to say hello.,
FlavorText-Leave-2,Rowe,,R,I can still hear Quinn.,
,Rowe,,R,I swear he never stops crying.,
,Rowe,,R,I think it's finally time to help stop his tears.,
FlavorText-Leave-3,Rowe,,R,And finally.,
,Rowe,,R,...,
,Rowe,,R,Kai. I know I can help them.,
,Rowe,,R,No matterhow stubborn they are. ,
,Rowe,,R,I know it's time for us all to be together again. All... Four of us.,
FlavorText-John,,,,"Oh, it's John.",
FlavorText-PictureFrame-1,Rowe,,R,Too much to be done to think about that.,
FlavorText-Easel-1,Rowe,,R,The ground here is a rainbow of paint splotches.,
FlavorText-Piano-1,Rowe,,R,I swear I can still hear the echoes of music.,
FlavorText-Trophyshelf-1,Rowe,,R,Been a long time since anyone here has felt like a winner.,
FlavorText-Plant-1,Rowe,,R,"... I guess you're lonely too, little buddy.",
Jessie-Door,,,,No.,
FlavorText-Trophyshelf-2,,,,You hear the sound of fists on hard canvas.,
,,,,"You haven't built up the resolve to talk to them yet...
",
FlavorText-Trophyshelf-3,,,,The sound of punching is louder now.,
,,,,Not yet.,
FlavorText-Piano-2,,,,You hear the sound of sobbing.,
,,,,You wait for a few minutes.,
,,,,...,
,,,,...,
,,,,...,
,,,,...,
,,,,...,
,,,,...,
,,,,He's still going.,
,,,,No way you're getting through to him yet.,
Darci-Door-Ready,,,,I never thought a still picture could live and breathe until I saw her art.,
,,,,"It’s like they put a piece of her lifeblood into every stroke, enough to give the final piece a beating heart.",
,,,,"She always looked to see the beauty in the world, digging for the good in everything.",
,,,,"Sometimes, good hearts are faced with the choice to either break or forget.",
,,,,But it’s time to help her remember.,
,,,,You unlock Darci's door with your KEYS.,
Quinn-Door-Ready,,,,It feels like forever since you've heard his music.,
,,,,He was the first to leave.,
,,,,"He always said he couldn’t dance, but watching him play was like watching a waltz.",
,,,,"Even with your ears plugged, it’d be hard not to hear the music just by watching.",
,,,,I think it’s time to pay him a visit,
Kai-Door-Ready,,,,They worked harder than any of us.,
,,,,I don’t think they could half-ass something even if he wanted to.,
,,,,"They were proud, but when they won, they were graceful.",
,,,,"I thought they would endure, but even the strongest of us crack.",
Darci-Complete-1,Rowe,,R,What are you working on now?,
,Darci,Sprites/Darci_1,,Don’t look! It’s a secret!,
,Rowe,,R,I can’t even have a hint?,
,Darci,Sprites/Darci_1,,Nope! That would ruin the surprise.,
,Darci,Sprites/Darci_1,,I know you’ll like it.,
,Darci,Sprites/Darci_1,,...,
,Darci,Sprites/Darci_2,,It’s nice to make something different.,
Quinn-Complete-1,Rowe,,R,Your playing hasn’t changed.,
,Quinn,Sprites/Quinn_1,,"Please, I haven’t so much as looked at my piano in so long. I’m so rusty.",
,Rowe,,R,I’m sure you’ll be back to your old self in no time.,
,Quinn,Sprites/Quinn_1,,I hope so.,
,Quinn,Sprites/Quinn_1,,...,
,Quinn,Sprites/Quinn_6,,I missed this.,
Kai-Complete-1,Rowe,,R,How are you feeling now?,
,Kai,Sprites/Kai_7,,I think I might start competing again.,
,Rowe,,R,"That’s great, Kai!",
,Kai,Sprites/Kai_7,,I hope they’ll let me back or I might have to find a new gym.,
,Rowe,,R,"No matter what happens, I know you’ll do great.",
,Kai,Sprites/Kai_7,,...,
,Kai,Sprites/Kai_8,,It feels good to look forward to something again.,
Rowe-Darci-Convo-1,Rowe,,R,...,HAS_CONTROL 
,Darci,Sprites/Darci_1,L,...,
,Rowe,,R,Uh.,
,Rowe,,R,How... how are you holding up?,
,Darci,Sprites/Darci_1,L,"I'm fine! See, I'm drawing!",
,,,,She shows you the painting she's working on.,
,,,,"There's a hand, breaking through the warm earthy soil.",
,,,,"It clings to a rose, stem bent by the weight of the grip.",
,Rowe,,R,Uh.,
,Darci,Sprites/Darci_1,L,Do you like it? I tried a new blending method! I think it really accentuates the diffuse pattern of human skin!,
,Rowe,,R,Does - does it mean something?,
,Rowe,,R,It looks like it means something.,
,Darci,Sprites/Darci_3,L,What?,
,Darci,Sprites/Darci_2,L,"No, not at all!",
,Darci,Sprites/Darci_2,L,It - it's an artist study!,
,Rowe,,R,"Darci, seriously. If nothing was wrong, you wouldn't have-",
,Darci,Sprites/Darci_3,L,I wouldn't have what?,
,Darci,Sprites/Darci_3,L,I wouldn't have left?,
,Darci,Sprites/Darci_1,L,I stopped hanging out at your place cause I wanted to focus on my work.,
,Darci,Sprites/Darci_1,L,No other reason.,
,Rowe,,R,...,
,Darci,Sprites/Darci_1,L,...,
,Rowe,,R,I -,
,Darci,Sprites/Darci_5,L,You know what? I don't like your attitude. Your negative mood is clouding my workspace.,
,Rowe,,R,"Can we talk to each other? Like, for real? Real talk?",
,Darci,Sprites/Darci_2,L,"I keep telling you, I'm fine!",
,Darci,Sprites/Darci_3,L,"Is this about my art? You don't like my art, do you?",
,Darci,Sprites/Darci_3,L,What's wrong with my art?,
,,,,You feel a pressure cloud the air.,
,,,,Your psyche steels itself!,
Rowe-Darci-Win-1,Darci,Sprites/Darci_6,,I...!,
,Darci,Sprites/Darci_6,,I...,
,Darci,Sprites/Darci_5,,I........,
,Darci,Sprites/Darci_4,,I...........................,
,Darci,Sprites/Darci_4,,You're right.,
,Darci,Sprites/Darci_4,,"I've been... running from myself. Pretending everything's okay, like it's all one big game.",
,Darci,Sprites/Darci_2,,"Like if I plaster a big enough grin on my face, I'll somehow convince myself I'm still...",
,Darci,Sprites/Darci_4,,Still... happy.,
,Darci,Sprites/Darci_4,,"I'm sorry, Rowe. I should have been the bigger woman and been real with you from the get-go.",
,Darci,Sprites/Darci_4,,I'm mad messed up over what happened. I can't lie about that anymore.,
,Darci,Sprites/Darci_4,,"And... and it feels good to say it out loud, at last.",
,Darci,Sprites/Darci_4,,I'm sick of pretending everything is fine. I gotta rip the band-aid off and confront it.,
,Darci,Sprites/Darci_2,,...,
,Rowe,,R,"Thanks for listening to me, Darci.",
,Darci,Sprites/Darci_1,,Are you kidding me? Thanks for talking to me! I felt like I was suffocating without someone to talk some sense into me!,
,Darci,Sprites/Darci_1,,Speaking of talking sense...,
,Darci,Sprites/Darci_1,,I haven't talked to Quinn in a real long time.,
,Rowe,,R,Me neither.,
,Darci,Sprites/Darci_1,,"I mean, I can hear him. Thin walls. He's been at it for... a while now.",
,Darci,Sprites/Darci_1,,It's hard to tell anymore.,
,Rowe,,R,"I get that. Listen, you're free to come over to my place any time. Bring your art stuff too.",
,Rowe,,R,I know you like the lighting from my window.,
,Darci,Sprites/Darci_1,,"You know, that's a lie too.",
,Darci,Sprites/Darci_1,,I just like spending time around other people.,
,Darci,Sprites/Darci_1,,"Agh, my social interaction muscle's probably all atrophied... Sorry in advance if I, like, mess up.",
,Rowe,,R,"Ha. Yeah, I get it. You're forgiven in advance.",
,Rowe,,R,I'm gonna go home and rest up. I'm... emotionally exhausted.,DARCI HAS_CONTROL
Rowe-Darci-Lose-1,Darci,Sprites/Darci_5,L,I’m fine! Why can’t you see that? I would ask for help if I needed it.,
,Rowe,,R,...I...,
,Rowe,,R,I guess you're right.,
,Darci,Sprites/Darci_4,L,"It was really nice to see you, but I need to get back to work. I think you   should go.",
,Rowe,,R,You need to show me that when it’s done.,
,Darci,Sprites/Darci_4,L,...We'll see.,
,Rowe,,R,"...See you around, Darci.",
,Darci,Sprites/Darci_4,L,"Goodbye, Rowe.",GAME_OVER HAS_CONTROL
Darci-Good-1,Rowe,,R,"Nothing, nothing! How are you? How have you been?",
Darci-Middle-1,Rowe,,R,Nothing is wrong. I just want to know if you’re okay?,
Darci-Bad-1,Rowe,,R,"I think you’re in denial.
",
Darci-Fail-1,Darci,Sprites/Darci_5,,You sound like you just don't like it!,
Darci-Good-2,Rowe,,R,"You’ve created so much more since the last time I saw you. But they all seem ... very similar.
",
Darci-Middle-2,Rowe,,R, But it’s all the same.,
Darci-Bad-2,Rowe,,R,"Productive, yes. But look at what you’ve made: It’s all the same bleak designs...",
Darci-Fail-2,Darci,Sprites/Darci_5,,"You're not be very supportive, y'know!",
Darci-Good-3,Rowe,,R,"Darci, you’re hurting. Let me help you.",
Darci-Middle-3,Rowe,,R,All I see is a cry for help.,
Darci-Bad-3,Rowe,,R,Just admit that you need help. You’re not okay.,
Darci-Fail-3,Darci,Sprites/Darci_5,,You're not listening to me.,
Darci-Good-4,Rowe,,R,"So what will happen when you run out of creativity? When it won’t be enough?
",
Darci-Middle-4,Rowe,,R,Sometimes that’s not enough.,
Darci-Bad-4,Rowe,,R,You’re in denial. You can’t treat your art like a therapist.,
Darci-Fail-4,Darci,Sprites/Darci_5,,You sound like you don't respect my hobby at all!,
Darci-Good-5,Rowe,,R,It’s okay to not be okay.,
Darci-Middle-5,Rowe,,R,Asking for help is the first step.,
Darci-Bad-5,Rowe,,R,You just need to admit you need help.,
Darci-Fail-5,Darci,Sprites/Darci_5,,Why do you think you get to tell me what to do?,
Darci-Good-6,Rowe,,R,"It’s okay to feel that way.
",
Darci-Middle-6,Rowe,,R,I need you as you are.,
Darci-Bad-6,Rowe,,R,We’re all a little broken. It’s not wrong to admit that.,
Darci-Fail-6,Darci,Sprites/Darci_5,,I... don't know about that.,
Darci-Good-7,Rowe,,R,I’m here for you now.,
Rowe-Quinn-Convo-1,Rowe,,R,...Hey.,HAS_CONTROL IN_CONVERATION
,,,,"The man is curled up in the corner, sobbing.",
,,,,He's surrounded by crumpled up pieces of sheet music.,
,,,,"His piano sits desolate in the corner, skid marks still visible on the hardwood in front of it.",
,,,,It's dusty. When was the last time he even touched it?,
,Rowe,,R,Quinn...,
,Quinn,Sprites/Quinn_2,L,What? What do you want?,
,Rowe,,R,"I just… dude, are you okay?",
,,,,He stops crying and looks at you incredulously.,
,Quinn,Sprites/Quinn_1,,Excuse me?,
,Quinn,Sprites/Quinn_1,,Do I look okay?,
,Rowe,,R,"No, I mean-",
,Rowe,,R,Do… do you wanna talk?,
,Quinn,Sprites/Quinn_2,,What is there left to talk about?,
,,,,His eyes well up again.,
,Quinn,Sprites/Quinn_3,,Everything’s ruined.,
,Quinn,Sprites/Quinn_3,,"Everything’s ruined, forever, and it’ll never get fixed.",
,Quinn,Sprites/Quinn_3,,I’m so… ruined.,
,Quinn,Sprites/Quinn_3,,"And I’ll never get better, will I?",
,Rowe,,R,I-,
,Quinn,Sprites/Quinn_2,,Don’t bother. Nothing you say will make me feel anything but this - this all-encompassing *grey.*,
,Rowe,,R,"I just want to talk, man.",
,Quinn,Sprites/Quinn2,,"Talk, then!",
,Quinn,Sprites/Quinn_3,,It doesn’t matter anyway.,
,,,,You feel a pressure cloud the air.,
,,,,Your psyche steels itself!,
Rowe-Quinn-Win-1,Quinn,Sprites/Quinn_3,,I just- I just miss them so much.,
,Rowe,,R,I know.,
,,,,You kneel down and put a hand on his arm.,
,Rowe,,R,I - I know.,
,,,,You feel yourself tear up as well.,
,Quinn,Sprites/Quinn_3,,"It hurts, Rowe.",
,Quinn,Sprites/Quinn_3,,I don’t think it’ll ever stop hurting.,
,Quinn,Sprites/Quinn_6,,But I think -,
,Quinn,Sprites/Quinn_6,,I think that’s okay.,
,Quinn,Sprites/Quinn_6,,I think that’s how life works.,
,Quinn,Sprites/Quinn_6,,That’s no excuse to just sit here and rot.,
,Quinn,Sprites/Quinn_2,,"It hurts so much, but I have to work through it.",
,Quinn,Sprites/Quinn_2,,"I’m so scared, Rowe. I’m scared to go out and see things that remind me.",
,Rowe,,R,I know.,
,Quinn,Sprites/Quinn_6,,But I have to.,
,Quinn,Sprites/Quinn_6,,I can’t spend the rest of my life in here.,
,Quinn,Sprites/Quinn_6,,"At some point, I have to go outside and -",
,Quinn,Sprites/Quinn_6,,And heal.,
,,,,Your eyes dry up a little.,
,Rowe,,R,"Quinn, you’re… you’re really, really important to me.",
,Quinn,Sprites/Quinn_1,,I’m glad you’re feeling a little better.,
,Quinn,Sprites/Quinn_1,,I’m not.,
,Quinn,Sprites/Quinn_1,,I just feel a bit more determined.,
,Quinn,Sprites/Quinn_1,,To make things right.,
,Quinn,Sprites/Quinn_1,,To make things… better.,
,Rowe,,R,"That’s something, isn’t it?",
,Rowe,,R,"It counts, right?",
,Quinn,Sprites/Quinn_6,,"It counts, I think.",
,Quinn,Sprites/Quinn_1,,…,
,Quinn,Sprites/Quinn_1,,... Do you mind if I move my upright back into your room?,
,Quinn,Sprites/Quinn_1,,This room’s way too dusty. I’m afraid it might gunk up its internals.,
,Rowe,,R,Feel free.,
,Quinn,Sprites/Quinn_1,,"...Is Kai okay? I, uh… I haven’t heard from them in a while.",
,Rowe,,R,I’m going to talk to them later. This was… a lot.,
,Quinn,Sprites/Quinn_1,,I’m glad you put in the effort to help.,
,Rowe,,R,It was worth every ounce.,QUINN HAS_CONTROL
Rowe-Quinn-Lose-1,Quinn,Sprites/Quinn_4,,Please… just go.,
,Rowe,,R,"Quinn, I-",
,Quinn,Sprites/Quinn_4,,"Rowe, it hurts too much. I can’t talk about this.",
,Rowe,,R,Please-,
,Quinn,Sprites/Quinn_5,,"I can’t, okay?",
,,,,"Quinn’s voice lowers, trembling. Tears stream anew from his eyes.",
,Quinn,Sprites/Quinn_4,,I just can’t.,
,Quinn,Sprites/Quinn_4,,Just… just go. Please. For your own good.,
,Rowe,,R,...okay.,
,Rowe,,R,"I’m sorry, Quinn.",
,,,,"Quinn doesn’t respond, burying his face in his knees.",GAME_OVER HAS_CONTROL
Quinn-Good-1,Rowe,,R,"Things change. If nothing gets better, then why am I here, trying to help?",
Quinn-Middle-1,Rowe,,R,It won’t get better if you don’t make it better yourself.,
Quinn-Bad-1,Rowe,,R,Give yourself some time. It might get better.,
Quinn-Fail-1,Quinn,Sprites/Quinn_2,,You don't sound too sure...,
Quinn-Good-2,Rowe,,R,Not everything is ruined. You’re still here.,
Quinn-Middle-2,Rowe,,R,Nothing is unsalvagable.,
Quinn-Bad-2,Rowe,,R,Nothing’s ruined. Everything is fine!,
Quinn-Fail-2,,Sprites/Quinn_2,,I disagree...,
Quinn-Good-3,Rowe,,R," But you’re not alone, it’s okay to ask for help.",
Quinn-Middle-3,Rowe,,R,"You can most definitely help fix it, Quinn.",
Quinn-Bad-3,Rowe,,R,"Even if it is, you can make something different.",
Quinn-Fail-3,,Sprites/Quinn_3,,I feel like I'm beyond help...,
Quinn-Good-4,Rowe,,R,"Everyone you know, and everyone I know. We’ll make it right.",
Quinn-Middle-4,Rowe,,R,Darci and I can help.,
Quinn-Bad-4,Rowe,,R,You don’t need anyone else. You can stand on your own.,
Quinn-Fail-4,,Sprites/Quinn_3,,I can't imagine the others would come back after everything,
Quinn-Good-5,Rowe,,R,"We can make it right, in a different way.",
Quinn-Middle-5,Rowe,,R,"I know I can’t, but, together, we can learn to be okay with it being a little wrong.",
Quinn-Bad-5,Rowe,,R,It doesn’t matter. Right is subjective.,
Quinn-Fail-5,,Sprites/Quinn_4,,But... everything feels so wrong...,
Quinn-Good-6,Rowe,,R,It hurts for me too. I feel your pain.,
Quinn-Middle-6,Rowe,,R,It’s in the past.,
Quinn-Bad-6,Rowe,,R,"You have to look forward, not back.",
Quinn-Fail-6,,Sprites/Quinn_4,,I don't think things will ever be the same again...,
Quinn-Good-7,Rowe,,R,I know.,
