FlavorText-Rowe-1,Rowe,,R,The gas range is just... caked with old grime and burnt spots.,DUMMY
Rowe-Kai-Convo-1,Kai,Sprites/Kai_1,,You should learn to knock.,HAS_CONTROL
,Rowe,,R,"Sorry, but I had the feeling you wouldn’t answer.",
,Kai,Sprites/Kai_1,,For a good reason.,
,Rowe,,R,"I know you have your reasons, but we need to talk.",
,Rowe,,R,It’s been long enough.,
,Kai,Sprites/Kai_6,,"""Reasons????""",
,Kai,Sprites/Kai_6,,Remember the last thing you said to me? Because I do.,
,Kai,Sprites/Kai_2,,“How did you expect anyone to stick around when you act like this?”,
,Kai,Sprites/Kai_2,,"And hell, If I wanted to talk about my feelings, I’d write you a nice, flowery    letter.",
,Rowe,,R,I know we didn’t leave off well—,
Rowe-Kai-Win-1,,,,Kai collapses to their knees.,
,Kai,Sprites/Kai_5,,"I’m so fucking scared, Rowe.",
,Kai,Sprites/Kai_5,,I can’t - I can’t deal with that.,
,Kai,Sprites/Kai_5,,I can’t go through that undamaged.,
,Kai,Sprites/Kai_5,,"It feels like I’ve been shot, and now a part of me is gone.",
,Kai,Sprites/Kai_5,,"Like a doctor amputated a limb I took for granted, and now I’m just limping through life.",
,Kai,Sprites/Kai_5,,It’s agonizing. It hurts worse than any bone I’ve broken.,
,Rowe,,R,It feels like that for me too.,
,Kai,Sprites/Kai_10,,"Does it, Rowe? Does it really?",
,Kai,Sprites/Kai_10,,You’ll never understand how this feels.,
,Kai,Sprites/Kai_9,,"It’s okay, though. I don’t expect you to.",
,Kai,Sprites/Kai_9,,My brain is… different. I process feelings… different.,
,Kai,Sprites/Kai_9,,It will never… ever… hurt this bad for you.,
,Kai,Sprites/Kai_8,,But I can’t blame you.,
,Rowe,,R,You’re right. I can’t say I understand exactly how you feel.,
,Rowe,,R,But I’ll always be here to help you through this.,
,Kai,Sprites/Kai_9,,I…,
,Kai,Sprites/Kai_8,,You don’t know how much that means to me.,
,Kai,Sprites/Kai_9,,I’m so afraid that everyone will just abandon me.,
,Kai,Sprites/Kai_9,,That everyone will eventually leave.,
,Kai,Sprites/Kai_9,,I don’t know if I can ever trust again.,
,Kai,Sprites/Kai_9,,But…,
,Kai,Sprites/Kai_8,,I think I can try trusting again with everyone here.,
,Rowe,,R,"I appreciate it. Really, I do.",
,Kai,Sprites/Kai_7,,…,
,Kai,Sprites/Kai_7,,"I don’t have a shelf here, and I keep stubbing my toes on all these goddamn trophies all over the floor. Do you mind if I just pop ‘em on your shelf again?",
,Rowe,,R,Of course not. Feel free to come over whenever. You have my key.,
,Kai,Sprites/Kai_7,,"Much appreciated. By the way, the other two…",
,Rowe,,R,We made up. I think… I think we’re all going to be okay now.,KAI HAS_CONTROL
Rowe-Kai-Lose-1,,,,"Kai strides over to you, their tall, muscular frame towering imposingly over you.",
,,,,"Despite yourself, you feel your knees tremble.",
,,,,They hiss through their teeth.,
,Kai.,Sprites/Kai_3,,Get. Out.,
,Rowe,,R,But-,
,,,,"They grab you by the shoulders and shove you backwards, out the door. ",
,,,,"You stumble backwards, regaining your balance just as you see the door slam shut.",GAME_OVER HAS_CONTROL
Kai-Good-1,Rowe,,R,I'm sorry. I didn't handle things well.,
Kai-Middle-1,Rowe,,R,It was on both of us.,
Kai-Bad-1,Rowe,,R,Brooding over this isn't healthy.,
Kai-Fail-1,Kai,Sprites/Kai_2,,I don't like your tone,
Kai-Good-2,Rowe,,R,"I was upset, but you’re right. I made a mistake. I just want to make things right.",
Kai-Middle-2,Rowe,,R,I don’t think either of us had the right. We both played our role.,
Kai-Bad-2,Rowe,,R,"I don’t think all of it is on me, but I did mess up.",
Kai-Fail-2,Kai,Sprites/Kai_2,,You don't sound very sincere.,
Kai-Good-3,Rowe,,R,"What I said was wrong, but staying angry forever will just rip you up inside.",
Kai-Middle-3,Rowe,,R,"No, I’m not the only one, but at the time, neither of us wanted to admit we were   wrong.",
Kai-Bad-3,Rowe,,R,You think it’s easy on me? Am I not allowed to make mistakes?,
Kai-Fail-3,Kai,Sprites/Kai_3,,Don't act so high and mighty,
Kai-Good-4,Rowe,,R,"You do care, deep inside. Denying yourself will only make it hurt worse.",
Kai-Middle-4,Rowe,,R,"You might not care, but everyone else does. You owe it to them to help.",
Kai-Bad-4,Rowe,,R,Get over yourself. You need to drop the attitude and stop being selfish.,
Kai-Fail-4,Kai,Sprites/Kai_3,,You sould like you think you're a know-it-all.,
Kai-Good-5,Rowe,,R,"They don’t. They don’t, Kai. I don’t. Please don’t say that.",
Kai-Middle-5,Rowe,,R,"Kai, please, stop talking like that.",
Kai-Bad-5,Rowe,,R,They want you to what?,
Kai-Fail-5,Kai,Sprites/Kai_4,,Mind your buisness.,
Kai-Good-6,Rowe,,R,I know it’s scary. It’s okay to need a guiding hand in confusing times.,
Kai-Middle-6,Rowe,,R,It’s okay to be confused. Anyone in your position would be.,
Kai-Bad-6,Rowe,,R,It’s never going to go back. Accept that and move on.,
Kai-Fail-6,Kai,Sprites/Kai_4,,You don't sound very convinced of that.,
Kai-Good-7,Rowe,,R,We’ll help you through this.,
Rowe-Jesse-Convo-1,Rowe,,R,"Not great weather to be out, is it?",
,Jesse,Sprites/Jesse_1,,When is it ever lately?,
,Jesse,Sprites/Jesse_1,,Just doesn’t stop raining.,
,Rowe,,R,I guess so.,
,Jesse,Sprites/Jesse_1,,I’ve gotten a little numb to it.,
,Rowe,,R,"Sit out here too long, though, and you’ll wind up catching a cold.",
,Rowe,,R,Maybe you should come back inside—,
,Jesse,Sprites/Jesse_1,,"I’m tired, Rowe.",
,Rowe,,R,I don’t think sitting out here will help with that.,
,Jesse,Sprites/Jesse_1,,…,
,Rowe,,R,Do you... wanna talk about it?,
,Jesse,Sprites/Jesse_2,,…,
,Rowe,,R,"Come on. Talk to me, Jesse.",
Jesse-Good-1,Rowe,,R,Of course I would. I can help.,
,Rowe,,R,Maybe you would.,
Jesse-Middle-1,Rowe,,R,Thinking out loud can be a good way to work through things.,
,Rowe,,R,"For some things, maybe.",
Jesse-Bad-1,Rowe,,R,Keeping it bottled up usually doesn’t help.,
,Rowe,,R,Sometimes.,
Jesse-Followup-1,Jesse,Sprites/Jesse_1,,But some things go too deep for that.,
Jesse-Good-2,Rowe,,R,"Sometimes, bad things happen, and it’s not really anyone’s fault. Especially not yours.",
,Rowe,,R,"Some things, sure. But you can’t avoid the blame for everything in your life.",
Jesse-Middle-2,Rowe,,R,I don’t know if that’s really worth dwelling on.,
,Rowe,,R,Would be nice if it were easy as just letting it go.,
Jesse-Bad-2,Rowe,,R,"We all make mistakes, but we have to keep pushing through.",
,Rowe,,R,Some mistakes can’t just be shrugged off.,
Jesse-Followup-2,Jesse,Sprites/Jesse_1,,My mother would’ve turned 51 today.,
,Jesse,Sprites/Jesse_1,,Maybe if I hadn’t left her.,
,Jesse,Sprites/Jesse_1,,Maybe if I hadn’t made her turn to the bottle.,
,Jesse,Sprites/Jesse_2,,Maybe if I had sucked it up and pushed through.,
,Jesse,Sprites/Jesse_2,,All the times she told me I was a shitty kid…,
,Jesse,Sprites/Jesse_2,,All the times she blamed me for having to give up her career to take care of me…,
,Jesse,Sprites/Jesse_2,,All the times she blamed me for my father leaving...,
,Jesse,Sprites/Jesse_2,,"In hindsight, maybe she was right for treating me like she did.",
Jesse-Bad-3,Rowe,,R,Jesse...,
,Rowe,,R,...,
Jesse-AlsoBad-3,Rowe,,R,I didn’t know...,
,Rowe,,R,...,
Jesse-AlsoAlsoBad-3,Rowe,,R,I’m sorry…,
,Rowe,,R,...,
Rowe-Jesse-Convo-2,Jesse,Sprites/Jesse_2,,I need a little time alone.,
,Jesse,Sprites/Jesse_1,,I’m going to go out for a walk.,
,Jesse,Sprites/Jesse_1,,Don’t worry about me.,
,Jesse,Sprites/Jesse_1,,See you later.,
,Jesse,Sprites/Jesse_3,,And Rowe?,
,Jesse,Sprites/Jesse_3,,You’ve got a good heart.,END_STRETCH
Final-Battle-Convo-1,Darci,Sprites/Darci_1,,It’s been so long since we’ve all been in the same place.,HAS_CONTROL
,Kai,Sprites/Kai_1,,Yeah. Six whole months. Feel like I’ve gotten a dozen more gray hairs since then.,
,Quinn,Sprites/Quinn_1,,Has it been that long already?,
,Kai,Sprites/Kai_7,,"Y’know, it feels pretty good to have everyone together like this again, if I don’t say so myself.",
,Darci,Sprites/Darci_1,,"Must’ve been bored out of your mind without us, Rowe!",
,Rowe,,R,...,
,,,,You look somberly at the photo in your hand.,
,Quinn,Sprites/Quinn_1,,Rowe?...,
,,,,...,
,Rowe,Sprites/Rowe_1,R,...Glad you guys are okay now. Makes me relieved.,
,Rowe,Sprites/Rowe_1,R,I think I need to get some fresh air.,
Final-Battle-Convo-2,Rowe,Sprites/Rowe_3,R,I’m going to go out for a walk.,
,,,,You set the photograph back in its place.,
,Darci,Sprites/Darci_3,,"But Rowe, we just all got here!",
,Quinn,Sprites/Quinn_1,,Are you okay?,
,Kai,Sprites/Kai_9,,"There’s something bugging you, isn’t there?",
,Rowe,Sprites/Rowe_3,R,Nothing worth talking about.,
,Rowe,Sprites/Rowe_3,R,I just need a moment alone. That’s all.,
,,,,Your friends stand up a little straighter.,
,Darci,Sprites/Darci_2,,"You said you were here for me, now I’m here for you.",
,Quinn,Sprites/Quinn_6,,"You understood my pain, let me understand yours.",
,Kai,Sprites/Kai_8,,"You saw through my facade, you don’t think I can’t see through yours?",
,Rowe,Sprites/Rowe_3,R,"I appreciate the sentiment, but my problems are my own.",
,Rowe,Sprites/Rowe_3,R,I’m going. Don’t worry about me.,
,,,,Suddenly...,
,,,,Memories of the five of you flash under your eyelids.,
,,,,The good times you had in this rainy city.,
,,,,The time you all tried to bake a cake...,
,,,,The time Kai protected you from a swarm of geese...,
,,,,The time Quinn played a public piano and got over a hundred dollars in tips...,
,,,,The time you and Darci watched the Bob Ross memorial stream and cried...,
,,,,The time Jesse showed you how to tie a knot in a cherry stem with your tongue...,
,,,,The memories come flooding back.,
,,,,You feel something stir around you.,
,,,,"A great pressure, building slowly, clouding the air.",
,,,,You feel three psyches steel themselves!,
Final-Good-1,Quinn,,,"We care as much about you as you do about us… Without you, we’d still be suffering in silence.",
,Rowe,,R,"Well, there are some things in life that you and you alone have to live with.",
Final-Middle-1,Darci,,,"Come on, Rowe. You helped us, now let us help you!",
,Rowe,,R,Some things can’t be helped.,
Final-Bad-1,Kai,,,Bottling stuff up doesn’t help any.,
,Rowe,,R,Outlets are earned. Not everyone deserves one.,
Final-Fail-1,Rowe,Sprites/Rowe_1,R,It's better you don't get involved.,
Final-Followup-1,Rowe,,R,"Look, you guys don’t know the whole story.",
Final-Good-2,Kai,,,You think anything is enough to make us turn our backs on you? You feel like home.,
,Rowe,,R,"No, you don’t understand.",
Final-Middle-2,Quinn,,,You told me earlier that I was important to you. You’re too important to all of us to ever lose.,
,Rowe,,R,You need to understand that you don’t need me.,
Final-Bad-2,Darci,,,"No matter what your mistake was, we still love you!",
,Rowe,,R,Mine’s a mistake no one should forgive.,
Final-Fail-2,Rowe,Sprites/Rowe_1,R,I doubt it.,
Final-Followup-2,Rowe,,R,None of you could have known.,
,,,,But I could have.,
,,,,,
Final-Good-3,Darci,,,"You always try your hardest to help everyone, Rowe. It isn’t your fault!",
,Rowe,,R,"My hardest? If I tried my hardest, none of this would have ever happened.",
Final-Middle-3,Kai,,,We all would have done something if we’d really known. It’s not just you. ,
,Rowe,,R,But I knew more than any of you. I had the chance.,
Final-Bad-3,Quinn,,,"I know bad things happen, Rowe, but… you can’t save everyone.",
,Rowe,,R,"I could have, Quinn, if I hadn’t been so thick in the head.",
Final-Fail-3,Rowe,Sprites/Rowe_3,R,Like hell. I'm useless.,
Final-Followup-3,Rowe,,R,She told me she was hurting.,
,,,,She blamed herself for all of it.,
,,,,"The abuse, her mother…",
,,,," She didn’t give you the chance, Rowe.",
,,,R, could have told her not to leave. I could have done anything other than sit there slack-jawed.,
Final-Good-4,Quinn,,R,Darci and I can help.,
,Rowe,,R,But there was a right thing to do. I shouldn’t have let her be alone.,
Final-Middle-4,Darci,,,You don’t need anyone else. You can stand on your own.,
,Rowe,,R,But how she was doing was our problem. My problem. She was my friend.,
Final-Bad-4,Kai,,R,"But the blame still falls to me, no matter what you say.",
,Rowe,,R,I let her leave. I let her walk away.,
Final-Fail-4,Rowe,Sprites/Rowe_3,R,And now she’s gone.,
Final-Followup-4,Rowe,,R,Now a part of me is ripped out.,
,,,R,"And every time I close my eyes, I see her face.",
,,,R,"You can’t keep hurting yourself over this, Rowe. That’s not what she would have wanted, because she loved you as much as we do.",
,,,R,"If she wanted to put up with me, flaws and all, why didn’t she stick around?",
Final-Good-5,Quinn,,,There’s too much beauty left in the world for you to torture yourself forever. You can’t give up.,
,Rowe,,R,"If I tried hard enough and kept pushing, I could have made her believe it, Kai!",
Final-Middle-5,Darci,,,"She wouldn’t have budged, Rowe. She didn’t want to believe how important she was to all of us.",
,Rowe,,R,"If she doesn’t get to be here, why should I get to be happy?",
Final-Bad-5,Kai,,R,But I deserve the paine. Every last moment of it.,
,Rowe,,R,"She’s gone not despite me, but because of me.",
Final-Fail-5,Rowe,Sprites/Rowe_3,,I wasn’t enough to help her.,
Final-Followup-5,Rowe,,,I couldn’t ever be enough.,
,,,,"If it were any of you up there that night, she would still be here.",
,,,,"But it was me, and now she’s gone.",
Final-Good-6,Darci,,,"It was never there, Rowe. You did the best you could have just by loving her.",
,Rowe,,R,But she... I… I could have…,
Final-Middle-6,Quinn,,,"Quinn: Because none of us could have done any better than you. You’re the best of us, Rowe.",
,Rowe,,R,But… someone must have been able to... ,
Final-Bad-6,Kai,,,Because it wouldn’t have mattered who was there!,
,Rowe,,R,If it had been someone else maybe… I…,
Final-Fail-6,Rowe,Sprites/Rowe_3,R,You just don't want to face the truth of it. None of you do.,
Final-Win,Rowe,Sprites/Rowe_1,R,I… You...,
,Rowe,Sprites/Rowe_3,R,"GODDAMMIT, WHY DON’T ANY OF YOU UNDERSTAND?!",
,Rowe,Sprites/Rowe_3,R,I watched her go...,
,Rowe,Sprites/Rowe_3,R,And I should have…,
,Rowe,Sprites/Rowe_3,R,I...,
,Rowe,Sprites/Rowe_1,R,I loved her.,
,Rowe,Sprites/Rowe_3,R,I knew her for as long as I could remember.,
,Rowe,Sprites/Rowe_3,R,How could she leave?,
,Rowe,Sprites/Rowe_3,R,Why would she leave me if I hadn’t done anything wrong?,
,Quinn,Sprites/Quinn_6,,"Because she was hurting, just like you are.",
,Quinn,Sprites/Quinn_6,,And she couldn’t see anything else.,
,Kai,Sprites/Kai_10,,She didn’t want to give herself the chance to feel okay.,
,Kai,Sprites/Kai_10,,"She deserved to, but she didn’t know how.",
,Darci,Sprites/Darci_6,,It was hard for her to see the love in the world when all she’d grown up knowing was pain.,
,Darci,Sprites/Darci_6,,"Sometimes, people leave. Not to hurt us, but because they don’t know any other way.",
,Kai,Sprites/Kai_8,,"Sometimes, people convince themselves that there’s nothing beyond all they’ve ever known.",
,Quinn,Sprites/Quinn_1,,They don’t believe they can feel good again.,
,Darci,Sprites/Darci_2,,But you can. You have to break the cycle of hurt for the people you love.,
,Rowe,Sprites/Rowe_3,R,But how can I? How am I supposed to feel like I deserve to be happy?,
,Kai,Sprites/Kai_8,,By forgiving yourself. Because…,
,Rowe,Sprites/Rowe_1,R,...,
,All,,,We forgive you,WIN HAS_CONTROL
Final-Lose-1,Rowe,Sprites/Rowe_1,R,I...,
,Rowe,Sprites/Rowe_3,R,"You just don't get it, do you?",
,Rowe,Sprites/Rowe_3,R,I can't be here anymore,
,Rowe,Sprites/Rowe_3,R,Don't follow me.,
,,,,"Rowe leaves, slamming the door behind them.",
,Quinn,Sprites/Quinn_3,,...,
,Darci,Sprites/Darci_4,,I... I thought we could....,
,Kai,Sprites/Kai_2,,"Goddammit, Rowe...",
Final-Lose-2,Rowe,Sprites/Rowe_3,R,"Just like that night, isn’t it?",GAME_OVER HAS_CONTROL
,,,,...,
,Rowe,Sprites/Rowe_1,R,What made you leave?,
,,,,...,
,Rowe,Sprites/Rowe_3,R,What did I do wrong?,
,Rowe,Sprites/Rowe_3,R,I guess the better question is what didn’t I do wrong.,
,,,,...,
,Rowe,Sprites/Rowe_3,R,"I’ve thrown it all away again, haven’t I?",
NULL,,,,,